law_number,law_category,official_name,systematic_name,common_name,aliases,effective_date,effective_date_ja,pubchem_cid,inchi_key,smiles,source_link,note,status
,向一種,,,Zipeprol,,,,51091726,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Secobarbital,,,,5193,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Fenethylline,,,,19527,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Phendimetrazine,,,,96025034,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Mecloqualone,,,,47206644,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Methaqualone,,,,7847623,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Methylphenidate,,,,4158,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向一種,,,Modafinil,,,,7848894,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Amobarbital,,,,7847621,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Cathine,,,,441457,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Glutethimide,,,,7847598,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Cyclobarbital,,,,5838,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Butalbital,,,,17397336,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Buprenorphine,,,,40400,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,flunitrazepam,,,,3380,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,pentazocine,,,,441278,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向二種,,,Pentobarbital,,,,4737,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向三種,,,Aminorex,,,,17397066,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
,向三種,,,Alprazolam,,,,2118,,,https://laws.e-gov.go.jp/law/402CO0000000238/,,
